Time,Irradiance,Zenith,Azimuth,Temperature,Wind Speed,Mean MPP
2023-07-06 12:00,0.864,28.56873036163153,178.373430540806,20.237,7.437,1.6476065175074892
2023-07-16 17:00,0.123,63.47912207714006,271.6083834082348,17.699,10.37,0.2279105667953352
2023-07-08 09:00,0.401,45.51264672409141,111.53891767246728,22.944,3.025,0.7932964354084747
2023-07-22 07:00,0.238,65.76531036904078,87.25527164662702,15.749,7.553,0.4451386142352673
2023-07-26 10:00,0.679,40.17571177639653,130.61512034711558,19.732,5.746,1.1649111256475166
2023-07-12 15:00,0.473,44.78703236177479,245.9600199521744,20.381,10.822,0.6353201843487967
2023-07-15 11:00,0.798,32.275486015774526,151.0239081713775,20.238,15.5,1.504691422904889
2023-07-12 07:00,0.487,64.38129701597833,86.1769982875042,17.299,8.307,0.2190204625867849
2023-07-10 15:00,0.571,44.61496520416991,246.26376507180987,21.482,9.98,0.5818028185986943
2023-07-21 05:00,0.143,83.60080320847055,64.75585492065903,12.991,6.402,0.1608457561344501
2023-07-25 18:00,0.088,73.99557587664636,281.59346452312366,17.636,6.872,0.141815153667364
2023-07-05 19:00,0.037,80.69148765488988,295.0750922529103,16.245,8.811,0.0555337376267047
2023-07-04 08:00,0.43,54.17256927072448,97.62964446233092,16.834,7.411,0.6641327870076175
2023-07-11 06:00,0.214,73.48150033827876,74.9693427892085,17.926,9.939,0.352004786464749
2023-07-12 05:00,0.1709999999999999,82.32188849874142,64.00504822732171,14.458,7.399,0.1216843175089412
2023-07-17 09:00,0.671,46.66565183545272,112.3652522572698,18.705,9.233,0.7897588569862783
2023-07-22 13:00,0.278,32.802573331518815,204.2481594791816,18.157,12.353,0.5671939745410576
2023-07-18 14:00,0.497,37.6488286420783,227.3623890673109,21.085,4.645,0.8945823255304293
2023-07-15 05:00,0.15,82.71707258365896,64.208597282538,16.099,10.58,0.1729211089042945
2023-07-04 14:00,0.414,36.25666782235741,229.5385085841624,18.121,8.38,0.8105739004349612
2023-07-24 11:00,0.569,33.88831940058824,151.7664793925967,18.765,6.97,1.1582083923958797
2023-07-03 13:00,0.563,30.37565223421366,206.6951873892939,19.247,13.669,1.055004188806263
2023-07-11 10:00,0.5469999999999999,37.76250723908536,128.7719818209847,20.778,10.099,1.0531727230664831
2023-07-04 16:00,0.177,53.256918140853415,261.06470463276605,17.336,6.362,0.3428905882978891
2023-07-21 08:00,0.556,56.27239552782575,99.1363886344942,17.324,6.381,0.3963822948241101
2023-07-09 09:00,0.429,45.62468391512287,111.60311930336184,19.305,5.752,0.8206470120568824
2023-07-05 11:00,0.735,30.978195194295203,150.8189740350649,18.815,9.861,1.419102112316129
2023-07-24 05:00,0.094,84.08740790394593,65.09974935257713,15.335,6.366,0.1673089526801769
2023-07-05 06:00,0.325,72.83337234375365,74.68070160813795,13.534,8.867,0.2091241517759688
2023-07-07 19:00,0.0409999999999999,80.80688509072982,294.886714982924,20.415,9.661,0.0566578948573178
2023-07-16 15:00,0.27,45.205406675300914,245.31665855821703,18.679,11.708,0.5223311020738369
2023-07-02 17:00,0.308,62.54535396682567,273.279838560218,18.978,10.357,0.2452201221075405
2023-07-02 09:00,0.735,44.92870669397911,111.30118378133074,18.555,8.267,0.8342707502471252
2023-07-17 14:00,0.687,37.50742754107373,227.52982682992612,20.755,9.834,0.9002108501245126
2023-07-17 18:00,0.145,72.87641686638307,282.72191800232724,18.817,8.209,0.1636259109018296
2023-07-19 05:00,0.133,83.29333560067123,64.55259658885598,15.0,6.296,0.175577025874588
2023-07-11 14:00,0.507,36.79450161159607,228.5068048993488,20.729,10.105,0.9235945925338712
2023-07-05 10:00,0.7130000000000001,37.073674769879744,128.48004761142204,18.243,9.604,1.182553531613888
2023-07-16 08:00,0.614,55.54968966816855,98.50375240187356,18.206,12.488,0.3551728182982196
2023-07-07 18:00,0.165,72.00721410357743,283.9166611461184,22.225,8.366,0.1527208363339631
2023-07-30 05:00,0.126,85.13147306803673,65.92609875328571,14.955,9.354,0.1204529357052481
2023-07-08 12:00,0.526,28.784594326429072,178.22822929783786,24.218,5.455,1.1078676544748085
2023-07-19 10:00,0.735,38.93519677768767,129.5644086652236,20.543,7.163,1.200823332582342
2023-07-28 06:00,0.244,75.9958893237355,76.85550260026957,17.15,5.625,0.2455205873829181
2023-07-20 12:00,0.779,30.607036347340625,177.69785023084478,21.626,3.179,1.5509256268013536
2023-07-11 09:00,0.5940000000000001,45.86156010357895,111.7524079797492,20.572,10.186,0.900950687292194
2023-07-27 06:00,0.15,75.82484429851907,76.70155507054193,17.42,11.007,0.2819427303942384
2023-07-20 10:00,0.777,39.100744207529,129.69481924180008,20.817,2.895,1.2758301884845014
2023-07-28 14:00,0.583,39.40956651762621,225.6807459620515,22.257,8.661,0.861240763477961
2023-07-28 08:00,0.484,57.40866370187407,100.2740930648061,19.514,6.192,0.4787416361982891
2023-07-31 14:00,0.228,40.05628368125642,225.18902579006505,19.171,9.867,0.4581804272612134
2023-07-25 08:00,0.494,56.90484027916247,99.75165379277934,16.095,4.508,0.4907820718512291
2023-07-05 17:00,0.213,62.64993850513346,272.9816178982724,18.439,9.517,0.3340345941248566
2023-07-02 08:00,0.631,53.9980989524722,97.57393642545492,17.826,7.681,0.3296576882396482
2023-07-13 19:00,0.027,81.29010791847446,294.253830560584,17.159,8.164,0.0440794810841439
2023-07-13 13:00,0.579,31.356926363562863,205.3787580562232,20.634,9.729,1.0766557193165924
2023-07-04 10:00,0.583,36.97582515953662,128.45710407785168,17.881,8.471,1.101883125979106
2023-07-15 15:00,0.598,45.09152764771735,245.4814995349076,19.465,16.296,0.5236894903842805
2023-07-15 10:00,0.738,38.31424561720469,129.11164380825272,19.908,14.954,1.1810678768148597
2023-07-12 09:00,0.748,45.985933856498086,111.83744247057837,19.468,9.585,0.8028353326010764
2023-07-09 08:00,0.306,54.68017582959898,97.88183407035416,18.551,5.466,0.5813285360402368
2023-07-17 11:00,0.792,32.59935714883032,151.14401942552558,20.004,10.02,1.510213539739418
2023-07-24 10:00,0.602,39.80213896562597,130.2827990471602,18.799,6.725,1.10335127515253
2023-07-31 08:00,0.174,57.93554499217919,100.84626258779826,18.655,11.219,0.3421469399271115
2023-07-20 08:00,0.596,56.12173202994202,98.99755446293084,19.09,2.517,0.3360167964454821
2023-07-19 06:00,0.274,74.5527143344539,75.66108772229751,16.261,6.365,0.2458472537237377
2023-07-28 10:00,0.661,40.56391753946632,130.97169000113445,21.157,6.67,1.1283869875154058
2023-07-21 09:00,0.642,47.27440099170788,112.90802087650712,18.339,6.283,0.7952718569325209
2023-07-22 06:00,0.095,75.00799976253765,76.01089799359335,14.449,6.438,0.1692527638732828
2023-07-04 17:00,0.136,62.6091948780917,273.0850508890485,16.944,5.479,0.2632937412739891
2023-07-07 05:00,0.172,81.74415972085988,63.768215274718045,15.189,5.695,0.1269445999289358
2023-07-26 17:00,0.101,64.85112418689613,270.0779320312992,17.453,7.858,0.1724585041595654
2023-07-02 16:00,0.4679999999999999,53.19184231931371,261.27942085473046,19.717,10.499,0.2951504562786562
2023-07-20 17:00,0.174,63.95753255008622,271.0209338425268,20.468,4.367,0.2951693512971362
2023-07-26 08:00,0.603,57.070170940422535,99.9201206840815,18.051,4.879,0.3260989176412993
2023-07-13 16:00,0.332,53.83962372043506,259.8977237439691,19.783,9.345,0.478843363918977
2023-07-22 14:00,0.247,38.27803072554789,226.68751277406108,17.803,12.201,0.5034085951356321
2023-07-02 15:00,0.623,44.170492286928976,247.3262915872833,20.173,10.341,0.5515702297543139
2023-07-30 16:00,0.107,56.25815651908743,257.0878395193441,18.674,11.899,0.2133222035519382
2023-07-20 18:00,0.077,73.25237363635821,282.31326077920266,19.443,4.62,0.1160408859662398
2023-07-22 10:00,0.6419999999999999,39.44366237291814,129.97573701550397,19.13,11.348,1.145493518879172
2023-07-28 11:00,0.72,34.727114306805454,152.2554295968672,21.847,6.988,1.4169788498996887
2023-07-05 05:00,0.1709999999999999,81.54147812322692,63.708893809802646,12.134,8.922,0.1712827942877894
2023-07-21 07:00,0.44,65.61304304983135,87.12141735340663,16.079,6.357,0.2697221594955
2023-07-18 13:00,0.613,32.09617044979964,204.7337655518866,21.104,4.668,1.1483037496566333
2023-07-17 13:00,0.757,31.93535716708868,204.8600121342898,20.632,9.915,1.2388165711105243
2023-07-20 14:00,0.65,37.95082553106665,227.025564521778,21.733,3.783,0.9158793729128508
2023-07-06 10:00,0.771,37.1764775982358,128.5103676471678,19.184,6.864,1.240871671650721
2023-07-14 17:00,0.068,63.27576189384408,271.8867657465027,19.28,11.121,0.1140361842022848
2023-07-23 09:00,0.717,47.59916127694138,113.2182444898657,20.699,11.299,0.7653464873831116
2023-07-07 08:00,0.634,54.46537799988563,97.7616326639465,20.048,4.991,0.3082529950089353
2023-07-29 09:00,0.704,48.648467803214906,114.29601340211366,20.541,9.598,0.7216073265468372
2023-07-18 08:00,0.429,55.82921161322908,98.73825689354874,17.335,4.737,0.6236463498460756
2023-07-09 05:00,0.123,81.96336516729858,63.847697479187445,16.317,5.061,0.1989509196770081
2023-07-29 17:00,0.228,65.37660568412353,269.585323217532,20.342,10.279,0.2444512506529144
2023-07-22 18:00,0.056,73.53172946871153,282.03064026611213,16.235,12.062,0.1074657555041396
2023-07-13 17:00,0.243,63.18285974588876,272.0216697566221,19.366,8.953,0.3241384269222077
2023-07-08 18:00,0.046,72.06755151976289,283.8107128244852,20.727,4.247,0.0576968431333806
2023-07-23 15:00,0.405,46.176746052881214,244.1076371117996,21.576,10.964,0.6362519340036492
2023-07-23 08:00,0.588,56.58313251219113,99.43216021773044,19.689,11.282,0.3287300136475727
2023-07-12 08:00,0.633,55.03118593271928,98.11021350609576,18.606,8.97,0.3001671619350354
2023-07-21 10:00,0.765,39.270206035825545,129.8319594253034,19.297,6.211,1.2298345038699126
2023-07-29 07:00,0.4349999999999999,66.9070495014817,88.348027531041,18.565,8.682,0.2245089043567401
2023-07-15 13:00,0.777,31.63308852409476,205.11704591070284,20.125,16.076,1.2453910928998837
2023-07-30 14:00,0.288,39.83485861387251,225.3517444807672,19.837,12.518,0.5767648490247254
2023-07-05 12:00,0.758,28.47064203397074,178.4512247583832,19.234,10.094,1.4570574313034916
2023-07-03 16:00,0.322,53.22152535107752,261.1742798715957,18.809,13.583,0.4932350210574051
2023-07-20 07:00,0.4509999999999999,65.46382870192015,86.99327034745818,17.763,2.763,0.2588807811317415
2023-07-15 12:00,0.807,29.740706627453136,177.84203316739558,20.315,15.886,1.5169974294018902
2023-07-18 05:00,0.069,83.14363735241199,64.4587863613989,14.14,3.192,0.1131404556649219
2023-07-28 09:00,0.5940000000000001,48.466009144888936,114.10166683147116,20.444,6.448,0.7921566576311516
2023-07-29 08:00,0.586,57.58178559738962,100.45941939952422,19.682,9.123,0.2811195153317791
2023-07-31 09:00,0.209,49.02201871714838,114.701405958039,18.971,11.324,0.419190761702456
2023-07-19 12:00,0.7809999999999999,30.42205230375657,177.71729355107925,21.912,7.601,1.5156110097654436
2023-07-11 13:00,0.398,31.107110108794203,205.6433839583984,20.523,10.089,0.8111504981927957
2023-07-06 08:00,0.599,54.36364684223074,97.71118606982918,17.688,6.38,0.3612480916295588
2023-07-15 09:00,0.629,46.382552777595,112.13374709813382,19.398,14.454,0.8015953582464567
2023-07-16 13:00,0.442,31.78094841388708,204.98783855350464,19.334,12.471,0.8786267920578991
2023-07-25 05:00,0.098,84.25387135259847,65.22473066847601,13.11,4.532,0.1636694833143666
2023-07-19 17:00,0.149,63.829102402045336,271.1713138367145,20.261,7.113,0.2807395675853382
2023-07-30 13:00,0.4,34.50669753444835,203.3983369834497,20.379,12.629,0.8046945388589827
2023-07-12 13:00,0.706,31.22870548443975,205.51082049622212,20.568,10.914,1.1921089977357764
2023-07-11 16:00,0.208,53.66881239405604,260.1828345865626,19.554,10.006,0.4024933659430114
2023-07-23 12:00,0.769,31.196104340274324,177.66830718939843,22.169,11.776,1.4713644455561743
2023-07-11 17:00,0.124,63.01459706494381,272.28225738894093,18.583,9.55,0.2291519681186278
2023-07-07 07:00,0.486,63.81851778754149,85.85768337862226,18.476,4.882,0.2198802429865243
2023-07-26 06:00,0.296,75.65551453323167,76.55281912126884,13.938,3.337,0.1874146624989161
2023-07-25 13:00,0.678,33.39736144594548,203.9085790604346,19.428,6.377,1.1668208120490484
2023-07-19 08:00,0.581,55.97394523526624,98.86482770926762,18.659,6.925,0.3751055434761784
2023-07-29 18:00,0.1169999999999999,74.69405332295182,280.98973399529086,19.179,9.793,0.119380919521177
2023-07-05 09:00,0.68,45.20095294792952,111.38835379729905,17.442,9.501,0.8342060383615023
2023-07-27 18:00,0.069,74.3337381523399,281.2942895363733,19.534,8.935,0.1143546770947613
2023-07-29 06:00,0.269,76.16954332622787,77.0146067886169,17.543,8.284,0.1857310267336303
2023-07-14 16:00,0.125,53.93399195658223,259.7503618814882,19.906,12.158,0.2306866302945313
2023-07-23 10:00,0.778,39.62110244490335,130.12605249801476,21.367,11.41,1.2173396531961265
2023-07-18 15:00,0.396,45.45202037726043,244.98013673109145,20.915,4.463,0.6758539681205189
2023-07-23 16:00,0.256,55.05387218249943,258.3078819997665,20.827,10.311,0.4370485683479173
2023-07-29 10:00,0.786,40.763343592040016,131.1587151456506,21.165,10.075,1.2089469761388665
2023-07-13 14:00,0.479,37.00627510497716,228.1879468764179,20.401,9.709,0.8574355061053449
2023-07-20 15:00,0.467,45.72337829127384,244.6357553147326,21.449,4.003,0.6234152572080256
2023-07-10 16:00,0.4,53.59245422940817,260.3202786296328,21.093,9.762,0.4006232296971415
2023-07-27 10:00,0.42,40.3679970179353,130.79044257091232,20.09,11.236,0.8486332443488764
2023-07-29 13:00,0.777,34.273443297469655,203.4944876060088,21.809,11.075,1.2248804495127477
2023-07-07 10:00,0.844,37.28426907379524,128.54805039380136,22.742,5.809,1.3344788967964083
2023-07-26 09:00,0.679,48.10995993919572,113.73029925916136,19.072,5.316,0.7951658873009967
2023-07-09 11:00,0.47,31.430609593799964,150.82181429910952,20.311,5.638,0.9833144623668296
2023-07-03 17:00,0.209,62.57446231741429,273.1844869821225,18.249,12.915,0.3449939298097186
2023-07-08 17:00,0.117,62.80654660576282,272.6482280320717,21.937,4.011,0.2281075360291228
2023-07-26 18:00,0.031,74.16140385757224,281.4445900146677,16.493,7.319,0.0539607843938091
2023-07-26 11:00,0.5920000000000001,34.29881634112657,151.99949892552615,19.934,6.351,1.1997411209374622
2023-07-29 11:00,0.83,34.94772389399794,152.3916335177962,21.538,10.58,1.5734340366176085
2023-07-14 11:00,0.355,32.12127289152329,150.97371201710763,19.616,10.564,0.7379242477950303
2023-07-16 12:00,0.548,29.90207087781721,177.80392479791612,19.674,12.612,1.1044963604853226
2023-07-23 14:00,0.583,38.45134597882463,226.51851441794983,22.072,11.516,0.8779191173441002
2023-07-26 12:00,0.514,31.83461796240273,177.68200577488528,19.952,7.059,1.0528859465769378
2023-07-10 05:00,0.148,82.07869339703413,63.895045527555965,15.373,5.88,0.1773225400020122
2023-07-24 12:00,0.526,31.40344227184237,177.6680862661317,18.53,7.13,1.0765772802247342
2023-07-25 15:00,0.538,46.50953353803371,243.7498828272626,19.75,7.059,0.5506584922798287
2023-07-23 11:00,0.809,33.690033338223,151.65887375262474,21.874,11.612,1.5378828596507708
2023-07-10 17:00,0.268,62.93951817420813,272.4076887832235,20.628,9.065,0.3050620475538801
2023-07-03 11:00,0.7829999999999999,30.786629566571506,150.8567979394765,19.211,12.324,1.4963824553532743
2023-07-20 05:00,0.142,83.44579043652789,64.6516200719966,14.667,3.974,0.1555350274177429
2023-07-23 05:00,0.082,83.9233694811091,64.97993145978876,16.892,10.941,0.1206747724752037
2023-07-14 14:00,0.308,37.12186179990606,228.02561771300543,20.127,10.736,0.6302191159265315
2023-07-19 14:00,0.487,37.7966517493788,227.19423135111825,21.779,7.926,0.8561818527778954
2023-07-05 13:00,0.748,30.518055277015648,206.4366785904306,19.51,10.162,1.243548473531484
2023-07-02 14:00,0.713,36.16095931083051,229.8025681151609,20.26,9.969,0.9292700396340642
2023-07-19 16:00,0.261,54.49601569733945,258.97173893969693,20.963,7.503,0.4626984942666486
2023-07-29 15:00,0.5,47.2476846034683,243.0264189672619,21.455,11.067,0.5221110048265344
2023-07-19 15:00,0.362,45.584610164765465,244.80883553127487,21.4,7.855,0.6386402825900067
2023-07-24 07:00,0.258,66.07844039067797,87.53993454165482,16.77,5.947,0.4529698522563101
2023-07-19 13:00,0.676,32.263386353165274,204.60928656452103,22.09,7.853,1.1849155317275906
2023-07-21 15:00,0.388,45.86823432735043,244.4610776423374,19.697,7.244,0.6467228421376793
2023-07-26 05:00,0.139,84.42386791497958,65.35485239245367,12.596,4.275,0.1209503358012097
2023-07-12 16:00,0.369,53.75125962901506,260.0419327530505,19.973,10.704,0.4282362919783206
2023-07-22 09:00,0.625,47.43508795953914,113.0599588655258,18.568,10.32,0.8774487785640324
2023-07-30 15:00,0.147,47.446824226240174,242.8446985928464,19.107,11.926,0.285081020161357
2023-07-10 14:00,0.728,36.69835752145286,228.6628693557323,21.781,9.912,0.9398336275553124
2023-07-18 18:00,0.1089999999999999,72.99594939496741,282.58787522232683,19.638,4.991,0.1745411556849675
2023-07-29 05:00,0.11,84.95221242843886,65.77575136425742,16.658,7.863,0.1208234922999314
2023-07-10 12:00,0.838,29.02615558064236,178.09770523562815,21.782,9.398,1.5994701395353714
2023-07-06 05:00,0.173,81.64042005835472,63.73604399919515,13.076,5.697,0.1355142279281983
2023-07-14 09:00,0.384,46.24646822599658,112.02814547502804,18.334,9.49,0.7572467347796469
2023-07-04 07:00,0.355,63.52698598878104,85.73691209973123,16.056,7.337,0.494978764434186
2023-07-19 11:00,0.8280000000000001,32.943481282292865,151.2901923448108,21.397,7.344,1.5951143538843489
2023-07-13 07:00,0.455,64.50491716112734,86.25854117565564,17.375,7.118,0.2955809710110337
2023-07-27 17:00,0.134,65.0207983073897,269.91504875032774,20.257,9.675,0.2424476756246297
2023-07-27 12:00,0.594,32.05819003376334,177.6960721723708,21.678,11.552,1.201213602065554
2023-07-27 05:00,0.07,84.59898378566159,65.49008641073738,16.863,11.384,0.1147255977573856
2023-07-07 12:00,0.885,28.673464274462148,178.29905703352688,24.262,6.682,1.707356451905096
2023-07-05 07:00,0.4629999999999999,63.61994946365793,85.7712676586583,15.067,9.23,0.2793020165555331
2023-07-25 06:00,0.197,75.48953595380084,76.40934411915481,13.919,4.193,0.2947808952637388
2023-07-06 16:00,0.481,53.3454657054145,260.8326791042746,19.747,7.491,0.264417046966312
2023-07-18 09:00,0.6659999999999999,46.81264420242487,112.4910609870143,18.921,4.828,0.8664290284531073
2023-07-17 15:00,0.5840000000000001,45.325654986932825,245.1494738572897,20.673,9.562,0.5321024070566402
2023-07-12 10:00,0.824,37.89369891866905,128.84613025632905,20.07,10.183,1.2774865565927196
2023-07-20 09:00,0.705,47.11716476474489,112.7625102978168,20.122,2.793,0.807196090854708
2023-07-07 17:00,0.32,62.74887755119575,272.76311439962785,23.662,7.324,0.1930528958440234
2023-07-30 12:00,0.641,32.75955255850001,177.7659497530958,20.752,12.492,1.2643902955505777
2023-07-11 15:00,0.4319999999999999,44.69789456448506,246.11354616215584,20.495,10.185,0.7276136872188146
2023-07-10 06:00,0.3,73.3635085253469,74.90757856967753,16.714,5.701,0.2462481284430902
2023-07-06 17:00,0.316,62.69632600405146,272.8742757708379,19.108,7.18,0.2112890036423885
2023-07-04 15:00,0.257,44.24519567816277,247.0859960950063,17.724,7.44,0.5127705513037645
2023-07-21 14:00,0.479,38.1112749890963,226.8565926531024,19.894,7.287,0.8383500053836469
2023-07-05 14:00,0.676,36.314227063909655,229.4007991630729,19.627,10.117,0.926139951959124
2023-07-20 16:00,0.323,54.62647719660922,258.8087367592121,21.034,4.152,0.4595941441066973
2023-07-22 16:00,0.114,54.90511040075971,258.47666244913466,17.044,11.584,0.2225150882602683
2023-07-13 05:00,0.159,82.44967014026582,64.0677404151968,14.663,6.82,0.1749509531075726
2023-07-12 11:00,0.849,31.82876481020641,150.89312668602582,20.403,10.648,1.6023337484847826
2023-07-03 10:00,0.801,36.8830059313509,128.44154569368953,18.751,11.446,1.2720112233982266
2023-07-28 17:00,0.2,65.19591358304514,269.75081444098305,20.696,9.708,0.2981894620467983
2023-07-14 08:00,0.295,55.28338120867046,98.2943313937568,17.363,8.142,0.5769047750130739
2023-07-14 06:00,0.089,73.85679342973968,75.18754264559345,15.792,6.258,0.1671887859695369
2023-07-27 09:00,0.288,48.28645795858061,113.91305570014016,19.403,11.187,0.5759177878042797
2023-07-06 13:00,0.817,30.5994267419256,206.30579658132888,20.405,7.602,1.3183657087406642
2023-07-14 07:00,0.133,64.63190282669385,86.34596442903086,16.307,6.69,0.2649108736421189
2023-07-19 18:00,0.073,73.12117439456699,282.4516207527567,19.299,6.871,0.1152011538219873
2023-07-15 07:00,0.402,64.7626258199859,86.4392592109744,17.921,12.986,0.3578456405105991
2023-07-13 08:00,0.5840000000000001,55.15554872466143,98.19909818943938,18.552,7.482,0.3920516183160905
2023-07-31 15:00,0.366,47.651903707531936,242.6628744527221,19.283,10.277,0.6477585040524244
2023-07-06 15:00,0.631,44.34421346598138,246.82804292009865,20.172,7.575,0.5360737093136982
2023-07-11 08:00,0.523,54.91055810054064,98.02769659866522,19.93,10.251,0.5744309725311038
2023-07-06 14:00,0.75,36.37817595410539,229.25954478920207,20.387,7.613,0.9428501814119008
2023-07-07 16:00,0.479,53.39873294783675,260.71044636249366,24.548,7.094,0.2627409473739944
2023-07-23 18:00,0.108,73.68101147183043,281.8865829559749,19.177,9.11,0.1705645696976303
2023-07-09 15:00,0.381,44.53807477193397,246.41049426786503,20.521,6.61,0.6916221662269705
2023-07-28 15:00,0.481,47.05428744217938,243.20792390606607,22.004,9.271,0.5779823834843861
2023-07-04 13:00,0.495,30.443432713742013,206.5665434581209,18.259,8.92,0.9831878574658732
2023-07-25 17:00,0.201,64.68769967298682,270.2393644172554,18.783,6.94,0.2978683142823259
2023-07-03 15:00,0.449,44.20485859729038,247.20841994045912,19.097,13.926,0.6944097729500193
2023-07-21 06:00,0.297,74.85311658569992,75.88885560900076,14.412,6.202,0.1966855637788398
2023-07-03 14:00,0.4489999999999999,36.20561427569773,229.67249177750972,19.078,13.86,0.8217889801254723
2023-07-25 14:00,0.644,38.81617165135052,226.1814783595453,19.76,6.732,0.882523500142526
2023-07-12 19:00,0.029,81.19469052561145,294.3658674967414,17.51,9.702,0.0503151976719824
2023-07-05 15:00,0.593,44.29172317588596,246.95915756677925,19.633,10.096,0.5885047149699234
2023-07-13 18:00,0.125,72.45787284719259,283.2337919554934,18.582,8.348,0.1764571639871404
2023-07-22 11:00,0.622,33.496180730794535,151.55734994405077,19.371,12.109,1.248428243812461
2023-07-20 06:00,0.286,74.70155914317132,75.77224521133093,16.144,3.346,0.2306470735092272
2023-07-25 07:00,0.322,66.23876715452317,87.69064774055556,14.959,4.326,0.4249883865671509
2023-07-05 08:00,0.587,54.26601096081792,97.6671878945798,16.421,9.472,0.3976891326190129
2023-07-12 14:00,0.616,36.89715552859133,228.34842049166187,20.632,10.882,0.903902828705712
2023-07-25 10:00,0.673,39.9870062818004,130.44586236856492,17.832,5.304,1.1434521373400983
2023-07-13 06:00,0.298,73.72795541709732,75.1093188229654,16.02,6.983,0.2445282405190668
2023-07-24 09:00,0.5249999999999999,47.76617956429922,113.38279203485769,18.39,6.313,0.8494449281941925
2023-07-03 19:00,0.034,80.60103250059069,295.2511720649719,16.22,11.062,0.0549045705691046
2023-07-28 12:00,0.717,32.28691938284155,177.71480274287603,22.293,7.414,1.40401932586624
2023-07-14 05:00,0.06,82.58144087075583,64.13558440217628,15.245,6.38,0.1102609676480559
2023-07-15 19:00,0.031,81.49889490497075,294.02265377845885,16.961,15.473,0.0510053707343435
2023-07-08 06:00,0.252,73.14001683387977,74.80046298122016,18.845,5.296,0.3616959624082617
2023-07-12 06:00,0.328,73.60264640957702,75.03658737815437,15.749,7.767,0.1851404781255847
2023-07-08 16:00,0.161,53.45738071959841,260.5842190306678,22.83,3.741,0.3247525866270537
2023-07-21 12:00,0.7530000000000001,30.797710681812944,177.68319222886248,20.219,6.862,1.4656512001798057
2023-07-27 16:00,0.2009999999999999,55.70710906745556,257.61771725641137,20.907,10.43,0.3913848326521632
2023-07-02 07:00,0.495,63.35322388996662,85.68588652722349,16.83,7.131,0.2232789417006898
2023-07-07 13:00,0.838,30.687660624387007,206.1741009458977,24.775,6.895,1.3645216572704777
2023-07-08 05:00,0.116,81.85235276327589,63.8054268714252,17.699,6.414,0.18116506060119
2023-07-18 17:00,0.221,63.70664070686326,271.31943251713466,20.503,4.643,0.3455457623916539
2023-07-17 07:00,0.431,65.033521464919,86.64341337225096,16.96,8.567,0.3045568245189133
2023-07-21 11:00,0.8220000000000001,33.30714796307742,151.46200502242715,19.963,6.443,1.584407993978203
2023-07-02 10:00,0.799,36.79519519391888,128.43337543048244,19.084,8.678,1.2667481178570106
2023-07-17 08:00,0.5609999999999999,55.68782875123666,98.61788557560487,17.901,8.877,0.389761973617123
2023-07-30 17:00,0.103,65.56273493471461,269.4186630167094,18.507,11.91,0.1820959469982448
2023-07-24 15:00,0.399,46.33997204638864,243.92921685927365,18.545,7.182,0.6683327632150061
2023-07-29 14:00,0.607,39.61929707807763,225.5156841900934,21.633,11.087,0.8209543504464785
2023-07-02 05:00,0.185,81.27292796601233,63.65736816244282,13.463,6.509,0.1216653748224865
2023-07-21 18:00,0.08,73.38917932662616,282.1728997414712,18.119,6.186,0.1232930788540725
2023-07-15 06:00,0.287,73.98945328617364,75.27126272091454,17.029,11.674,0.2438983052391818
2023-07-21 13:00,0.621,32.61662909690448,204.36632474262865,20.151,7.17,1.1179971354804417
2023-07-22 08:00,0.4639999999999999,56.42620047809186,99.28127672366998,17.337,9.039,0.6313005483529003
2023-07-28 07:00,0.365,66.73634458717851,88.17563594794109,18.36,5.827,0.3722505339063183
2023-07-28 13:00,0.666,34.04579964719261,203.5936331368273,22.396,8.006,1.1455177314666851
2023-07-04 12:00,0.584,28.3791510964458,178.5323109113915,18.367,9.146,1.1825628771171453
2023-07-14 18:00,0.03,72.55363046317545,283.10968931767883,18.5,9.992,0.0538593102017819
2023-07-25 12:00,0.671,31.61634127518886,177.67266241630136,18.859,6.11,1.3245920889267488
2023-07-25 09:00,0.605,47.93641499643929,113.55350969346388,17.085,4.808,0.8030020784138796
